running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20010928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20011227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020705.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020710.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020720.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020804.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020814.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020824.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020908.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020918.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20020928.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021013.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021023.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021222.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20021227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030215.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030302.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030322.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030327.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030406.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030421.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030426.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030501.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030511.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030526.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030531.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030605.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030615.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030630.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_20030705.ensmean.daily.nc
